ZONA,PARTIDO,ORDEN N°,PLAZO,EXPEDIENTE,EMPRESA,CAUCE,SITIO A INTERVENIR,COORDENADA DE INICIO,COORDENADAS DE FINALIZACIÓN,COORDENADAS POLARES INICIO,COORDENADAS POLARES FINAL,METROS,TIPO DE CAUCE,MAPS,IFRAME,FICHA,F. INICIO,F. FINAL,ESTADO,RETROEXCAVADORA CON BRAZO LARGO,RETROEXCAVADORA CON BRAZO CORTO,RETROEXCAVADORA CON TRITURADORA FLORESTAL,PALA CARGADORA FRONTAL,RETROPALA,EXCAVADORA TIPO ARAÑA EXTENSIBLE,RETROEXCAVADORA ANFIBIA,TOPADORA,MOTONIVELADORA,CAMIÓN TATU,TOTAL HORAS,VALOR LAR,VALOR COR,VALOR FOR,VALOR CAR,VALOR RET,VALOR ARA,VALOR ANF,VALOR TOP,VALOR MOT,VALOR CAM,INVERSIÓN PROGRAMADA
Zona 2 (sur),Berisso,3,35,EX-2025-34979238- -GDEBA-DPTLMIYSPGP,Olivo Zamboano S.A.,Desagüe del Barrio El Progreso,Desde su desembocadura en el Canal Sur paralelo a Av. Río de La Plata hasta su entubamiento en Calle 18 y 126,"-34.905626, -57.904099","-34.915618, -57.905817","34°54'20.3""S 57°54'14.8""W","34°54'56.2""S 57°54'20.9""W",1140,Zanja / Zanjón,https://www.google.com/maps/d/edit?mid=1k1TGGRXF23eLIwIt04hjwXyl1w-0AWk&usp=sharing,https://www.google.com/maps/d/embed?mid=1k1TGGRXF23eLIwIt04hjwXyl1w-0AWk&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1p4cQe-PG6KpQJvryErRFbBiEu30eIKg1/view?usp=drive_link,En trámite,En trámite,Planificado,,65,,,,35,20,,,25,145,"$0,00","$13.450.351,85",,"$0,00",,"$6.399.834,35","$4.237.217,60","$0,00","$0,00","$4.022.559,00","$28.109.962,80"
Zona 2 (sur),Brandsen,3,35,EX-2025-34979238- -GDEBA-DPTLMIYSPGP,Olivo Zamboano S.A.,Arroyo en Barrio Las Acacias,Desde su desembocadura en el Río Samborombón Chico hasta Francisco Luna,"-35.110845, -58.289159","-35.097120, -58.272210","35°06'39.0""S 58°17'21.0""W","35°05'49.6""S 58°16'20.0""W",2500,Arroyo,https://www.google.com/maps/d/edit?mid=1Tpecgr0Jpsll7xn2GwhhM_7ffSjsZvQ&usp=sharing,https://www.google.com/maps/d/embed?mid=1Tpecgr0Jpsll7xn2GwhhM_7ffSjsZvQ&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1A61AUWuAYqcwV2zehqvDxnNGDDg6zZnF/view?usp=drive_link,En trámite,En trámite,Planificado,,85,,40,,10,,,,20,155,"$0,00","$17.588.921,65",,"$6.561.360,00",,"$1.828.524,10","$0,00","$0,00","$0,00","$3.218.047,20","$29.196.852,95"
Zona 2 (sur),La Plata,3,35,EX-2025-34979238- -GDEBA-DPTLMIYSPGP,Olivo Zamboano S.A.,Arroyo Rodríguez,Desde 167 a metros de C. 501 hasta 178 y 515,"-34.934688, -58.061932","-34.952169, -58.063071","34°56'04.9""S 58°03'43.0""W","34°57'07.8""S 58°03'47.1""W",2000,Arroyo,https://www.google.com/maps/d/edit?mid=1mxdHMBVHAopLi3WwH6vQZHf-t57wnao&usp=sharing,https://www.google.com/maps/d/embed?mid=1mxdHMBVHAopLi3WwH6vQZHf-t57wnao&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1doRrLnLuNNzFCFHT8ank4dYgwR2HPHh9/view?usp=drive_link,En trámite,En trámite,Planificado,,60,,50,,,30,,,30,170,"$0,00","$12.415.709,40",,"$8.201.700,00",,"$0,00","$6.355.826,40","$0,00","$0,00","$4.827.070,80","$31.800.306,60"
Zona 2 (sur),La Plata,3,35,EX-2025-34979238- -GDEBA-DPTLMIYSPGP,Olivo Zamboano S.A.,Nacientes del Arroyo El Gato,"Desde 44 entre 189 y 190, inicialmente paralelo por 44, luego paralelo por RPN 36 y finalmente por 52, terminando en calle 200; y el tramo paralelo a C. 47 dende RPN36 hasta 197","-34.988313, -58.040274","-35.000346, -58.041414","34°59'17.9""S 58°02'25.0""W","35°00'01.3""S 58°02'29.1""W",2580,Zanja / Zanjón,https://www.google.com/maps/d/edit?mid=1eiYcOwcwVQ-adR-biTpw_nF8qLcjmMI&usp=sharing,https://www.google.com/maps/d/embed?mid=1eiYcOwcwVQ-adR-biTpw_nF8qLcjmMI&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1W1sHjebi-OCV3JXMQNElO2rKeoK-84lc/view?usp=drive_link,En trámite,En trámite,Planificado,,20,,20,,50,,,,40,130,"$0,00","$4.138.569,80",,"$3.280.680,00",,"$9.142.620,50","$0,00","$0,00","$0,00","$6.436.094,40","$22.997.964,70"
Zona 3,Chacabuco,1,25,EX-2025-23516076- -GDEBA-DPTLMIYSPGP,Olivo Zamboano S.A.,Canal Colector Av. Solis,Desde la descarga Cañada Los Peludos hasta la intersección de la Av. Solis y Montesano,"-34.677128, -60.416239","-34.650089, -60.450792","34°40'37.7""S 60°24'58.5""W","34°39'00.3""S 60°27'02.9""W",4800,Canal sin revestir,https://www.google.com/maps/d/edit?mid=1HPObYCQLDJyS1eiZhgCJcocovnPfApE&usp=sharing,https://www.google.com/maps/d/embed?mid=1HPObYCQLDJyS1eiZhgCJcocovnPfApE&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1H_QnrE0Pc6cuTc9UOj-0cl1sI3caw9j2/view?usp=drive_link,24/7/2025,19/8/2025,Finalizado,250,,,,,,,,,250,500,"$42.097.137,50","$0,00",,,"$0,00",,,"$0,00","$0,00","$30.540.222,50","$72.637.360,00"
Zona 3,9 de Julio,2,30,EX-2025-27314087- -GDEBA-DPTLMIYSPGP,Olivo Zamboano S.A.,Colector desagües localidad La Niña,Desde la salida de la localidad hacia agua abajo,"-35.402575, -61.198056","-35.391881, -61.155392","35°24'09.3""S 61°11'53.0""W","35°23'30.8""S 61°09'19.4""W",4200,Canal sin revestir,https://www.google.com/maps/d/edit?mid=1lVB4kjSnwK9o2T8sCmK-ZBd_Redzwx4&usp=sharing,https://www.google.com/maps/d/embed?mid=1lVB4kjSnwK9o2T8sCmK-ZBd_Redzwx4&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1ymaxUYnhEOus8tK1Cl3OQNReENnT9Lf0/view?usp=drive_link,11/9/2025,10/10/2025,Finalizado,50,150,,,40,,,,,40,280,"$8.419.427,50","$24.361.425,00",,,"$4.502.715,20",,,"$0,00","$0,00","$4.886.435,60","$42.170.003,30"
Zona 3,9 de Julio,2,30,EX-2025-27314087- -GDEBA-DPTLMIYSPGP,Olivo Zamboano S.A.,Canal El Gato,Desde Alcantarilla cruce a propiedad Zappa hasta el predio en la Estancia Vista Alegre,"-35.409611, -60.662578","-35.438639, -60.682083","35°24'34.6""S 60°39'45.3""W","35°26'19.1""S 60°40'55.5""W",4450,Canal sin revestir,https://www.google.com/maps/d/edit?mid=1UQ77bgtzun-P71f2ax8s2e3g1tWU9l0&usp=sharing,https://www.google.com/maps/d/embed?mid=1UQ77bgtzun-P71f2ax8s2e3g1tWU9l0&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1kALUfiHGSrsSQMjsIzIfNwsza1-BcjrZ/view?usp=drive_link,11/9/2025,10/10/2025,Finalizado,50,150,,,40,,,,,40,280,"$8.419.427,50","$24.361.425,00",,,"$4.502.715,20",,,"$0,00","$0,00","$4.886.435,60","$42.170.003,30"
Zona 3,9 de Julio,2,30,EX-2025-27314087- -GDEBA-DPTLMIYSPGP,Olivo Zamboano S.A.,Canal 12 de Octubre - La Sofia,Desde Estación Bacacay hacia aguas arriba,"-35.649667, -61.021161","-35.654956, -61.036081","35°38'58.8""S 61°01'16.2""W","35°39'17.8""S 61°02'09.9""W",1500,Canal sin revestir,https://www.google.com/maps/d/edit?mid=1Hd35EWmhDSGMwDUhZqd2h4XUv5zy_xA&usp=sharing,https://www.google.com/maps/d/embed?mid=1Hd35EWmhDSGMwDUhZqd2h4XUv5zy_xA&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1F4meEIoAQp5Rm5nfe-0lUElBLCUducG7/view?usp=drive_link,11/9/2025,10/10/2025,Finalizado,,100,,,,,,50,80,,230,"$0,00","$16.240.950,00",,,"$0,00",,,"$8.421.421,00","$11.581.159,20","$0,00","$36.243.530,20"
Zona 3,Chacabuco,3,40,EX-2025-33760678- -GDEBA-DPTLMIYSPGP,Olivo Zamboano S.A.,Canales existentes en inmediaciones de la localidad de Cucha Cucha,a definir,a definir,a definir,a definir,a definir,a definir,Otro,https://www.google.com/maps/d/edit?mid=1qI8-Ru72lHpdPlcijl5a0aujLS8WnB8&usp=sharing,https://www.google.com/maps/d/embed?mid=1qI8-Ru72lHpdPlcijl5a0aujLS8WnB8&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1fLrBQCwbfjDwwkiheoNb5sVPv4ESzv6y/view?usp=drive_link,10/10/2025,19/11/2025,En ejecución,30,190,,,24,,,10,24,34,312,"$5.051.656,50","$30.857.805,00",,,"$2.701.629,12",,,"$1.684.284,20","$3.474.347,76","$4.153.470,26","$47.923.192,84"
Zona 3,Bragado,3,40,EX-2025-33760678- -GDEBA-DPTLMIYSPGP,Olivo Zamboano S.A.,Canal de descarga Santa Marta,a definir,a definir,a definir,a definir,a definir,a definir,Otro,https://www.google.com/maps/d/edit?mid=198ciLC8mACZPvYzrxsUDDrLYLflo3jw&usp=sharing,https://www.google.com/maps/d/embed?mid=198ciLC8mACZPvYzrxsUDDrLYLflo3jw&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1MSL-TO_hnHmiUk1NbKTOcD-8Ioxmvp5B/view?usp=drive_link,10/10/2025,19/11/2025,En ejecución,30,190,,,24,,,10,24,34,312,"$5.051.656,50","$30.857.805,00",,,"$2.701.629,12",,,"$1.684.284,20","$3.474.347,76","$4.153.470,26","$47.923.192,84"
Zona 3,9 de Julio,3,40,EX-2025-33760678- -GDEBA-DPTLMIYSPGP,Olivo Zamboano S.A.,Defensa en la localidad La Niña y en la localidad de French,a definir,a definir,a definir,a definir,a definir,a definir,Otro,https://www.google.com/maps/d/edit?mid=1FucvJGKOJV944xJ8focrmy8XizZrnaA&usp=sharing,https://www.google.com/maps/d/embed?mid=1FucvJGKOJV944xJ8focrmy8XizZrnaA&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1srG04r8J3nyVL05192_ZHEMreixpqxqa/view?usp=drive_link,10/10/2025,19/11/2025,En ejecución,30,190,,,24,,,10,24,34,312,"$5.051.656,50","$30.857.805,00",,,"$2.701.629,12",,,"$1.684.284,20","$3.474.347,76","$4.153.470,26","$47.923.192,84"
Zona 3,General Viamonte,3,40,EX-2025-33760678- -GDEBA-DPTLMIYSPGP,Olivo Zamboano S.A.,Canales existentes en el partido de General Viamonte,a definir,a definir,a definir,a definir,a definir,a definir,Otro,https://www.google.com/maps/d/edit?mid=1KOEe1ivc3AbLpggzYmlVRbk6uQjnW6Q&usp=sharing,https://www.google.com/maps/d/embed?mid=1KOEe1ivc3AbLpggzYmlVRbk6uQjnW6Q&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1By--wnJ6UtD-CWlVU6DfzSnSuEFkZYng/view?usp=drive_link,10/10/2025,19/11/2025,En ejecución,30,190,,,24,,,10,24,34,312,"$5.051.656,50","$30.857.805,00",,,"$2.701.629,12",,,"$1.684.284,20","$3.474.347,76","$4.153.470,26","$47.923.192,84"
Zona 3,Alberti,3,40,EX-2025-33760678- -GDEBA-DPTLMIYSPGP,Olivo Zamboano S.A.,Canales existentes en desagües rurales,a definir,a definir,a definir,a definir,a definir,a definir,Otro,https://www.google.com/maps/d/edit?mid=14QzmYIOg5IkdFAb-6JhsZS90HDGvMuw&usp=sharing,https://www.google.com/maps/d/embed?mid=14QzmYIOg5IkdFAb-6JhsZS90HDGvMuw&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1L5K1D6S1dZr5eTN4AiCGMDnmqEl3ynkK/view?usp=drive_link,10/10/2025,19/11/2025,En ejecución,30,190,,,24,,,10,24,34,312,"$5.051.656,50","$30.857.805,00",,,"$2.701.629,12",,,"$1.684.284,20","$3.474.347,76","$4.153.470,26","$47.923.192,84"
Zona 4,Tapalqué,1,25,EX-2025-23520817- -GDEBA-DPTLMIYSPGP,Marcalba S.A.,Canal de defensa intermedia de la Planta Urbana,Desde el Arroyo Tapalque y Avda Circunvalacion hasta Circunv. P. Ramos y Ruta 51,"-36.371931, -60.031469","-36.362017, -60.007767","36°22'19.0""S 60°01'53.3""W","36°21'43.3""S 60°00'28.0""W",3750,Otro,https://www.google.com/maps/d/edit?mid=1dWk_KV2JkiSve2_dJNO9BbjUq-CpAfw&usp=sharing,https://www.google.com/maps/d/embed?mid=1dWk_KV2JkiSve2_dJNO9BbjUq-CpAfw&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1WIARBQSwR82senGuRsD0BYiCuwUYLP6A/view?usp=drive_link,31/7/2025,25/8/2025,Finalizado,,360,,,,,,100,,100,560,"$0,00","$58.421.347,20",,"$0,00","$0,00",,,"$19.515.165,00","$0,00","$18.259.317,00","$96.195.829,20"
Zona 4,Saladillo,2,50,EX-2025-27314067- -GDEBA-DPTLMIYSPGP,Marcalba S.A.,Canal Roight,"Desde la calle Roight y Ledesma, hasta la bifurcación del canal","-35.630686, -59.752403","-35.623214, -59.712122","35°37'50.47""S 59°45'8.65""W","35°37'23.57""S 59°42'43.64""W",5150,Canal sin revestir,https://www.google.com/maps/d/edit?mid=1L08prWnU_diqbneBouXj7I2pb91KJY4&usp=sharing,https://www.google.com/maps/d/embed?mid=1L08prWnU_diqbneBouXj7I2pb91KJY4&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1Kfq19dvHwhu6tYCQ55-SsAVCAk4HxoM1/view?usp=drive_link,23/9/2025,11/11/2025,Finalizado,,200,,20,,,,,,20,240,"$0,00","$32.456.304,00",,"$2.557.967,20","$0,00",,,"$0,00","$0,00","$3.651.863,40","$38.666.134,60"
Zona 4,Roque Pérez,2,50,EX-2025-27314067- -GDEBA-DPTLMIYSPGP,Marcalba S.A.,Canal en inmediaciones del casco urbano de Roque Pérez - etapa 1,Desde su progresiva 0 en el Río Salado hasta su progresiva 8000,"-35.492014, -59.483863","-35.449615, -59.410617","35°29'31.3""S 59°29'01.9""W","35°26'58.6""S 59°24'38.2""W",8000,Canal sin revestir,https://www.google.com/maps/d/edit?mid=1z8Fh1fAnBb9JJFsAk5sBaMUwg04A748&usp=sharing,https://www.google.com/maps/d/embed?mid=1z8Fh1fAnBb9JJFsAk5sBaMUwg04A748&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1OiI6YwRpvkHHUSMEcQtURbG6o4bJK50z/view?usp=drive_link,23/9/2025,11/11/2025,Finalizado,,240,,25,,,,,88,25,378,"$0,00","$38.947.564,80",,"$3.197.459,00","$0,00",,,"$0,00","$13.050.923,60","$4.564.829,25","$59.760.776,65"
Zona 4,25 de Mayo,3,45,EX-2025-34982525- -GDEBA-DPTLMIYSPGP,Marcalba S.A.,Canal Santo Unzué,Desde el Cno. Prov. 109 01 / Acceso a Agustin Mosconi hasta el inicio de la parcela con denominación catastral XI1649 G,"-35.806560, -60.664755","-35.788248, -60.724892","35°48'23.6""S 60°39'53.1""W","35°47'17.7""S 60°43'29.6""W",7000,Canal sin revestir,https://www.google.com/maps/d/edit?mid=1jYZD8Tbi5FRXVnj4pN4dPIcqkMR8ekU&usp=sharing,https://www.google.com/maps/d/embed?mid=1jYZD8Tbi5FRXVnj4pN4dPIcqkMR8ekU&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1_FHFun0eDHk572_IVGMXKU2-gThm2y-v/view?usp=drive_link,En trámite,En trámite,Planificado,80,,,100,100,,,,60,55,395,"$15.023.405,60","$0,00",,"$12.789.836,00","$9.245.923,00",,,"$0,00","$8.898.357,00","$10.042.624,35","$56.000.145,95"
Zona 4,25 de Mayo,3,45,EX-2025-34982525- -GDEBA-DPTLMIYSPGP,Marcalba S.A.,Hidrovia Camino del Valle - Hutel,"Desde el Cno. Prov. 109 01 / Acceso a Del Valle hasta 7000 metrso hacia aguas arriba, Al comienza de la parcela con denominación catastral XII 1653 Z","-35.892397, -60.728167","-35.843560, -60.789742","35°53'32.6""S 60°43'41.4""W","35°50'36.8""S 60°47'23.1""W",7000,Canal sin revestir,https://www.google.com/maps/d/edit?mid=1LqWAi90aDBKe1Xx1YdtDbX9WEF_1tIQ&usp=sharing,https://www.google.com/maps/d/embed?mid=1LqWAi90aDBKe1Xx1YdtDbX9WEF_1tIQ&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1-JlZoxaN5ErahxiM27mA1-cUmxlJHPQO/view?usp=drive_link,En trámite,En trámite,Planificado,100,,,100,100,,,,80,100,480,"$18.779.257,00","$0,00",,"$12.789.836,00","$9.245.923,00",,,"$0,00","$11.864.476,00","$18.259.317,00","$70.938.809,00"
Zona 4,25 de Mayo,3,45,EX-2025-34982525- -GDEBA-DPTLMIYSPGP,Marcalba S.A.,Hidrovia Camino del Valle - Ruta Provincial N° 65,"Desde su confluencia con la Hidrovia Camino del Valle - Hutel en los límites de la parcela con denominación Catastral XII 1655 C, hacia el partido de 9 de Julio en el inicio de la parcela con denominación catastral XIV 1990 A","-35.843560, -60.789742","-35.777467, -60.827012","35°50'36.8""S 60°47'23.1""W","35°46'38.9""S 60°49'37.2""W",10000,Canal sin revestir,https://www.google.com/maps/d/edit?mid=1PxSZrsW-DK3PqPemCMJXiuZkp5oYViQ&usp=sharing,https://www.google.com/maps/d/embed?mid=1PxSZrsW-DK3PqPemCMJXiuZkp5oYViQ&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1w825pv5QpQm_ofoeBeU-RpSiQcf03Qk3/view?usp=drive_link,En trámite,En trámite,Planificado,100,,,100,100,,,,80,100,480,"$18.779.257,00","$0,00",,"$12.789.836,00","$9.245.923,00",,,"$0,00","$11.864.476,00","$18.259.317,00","$70.938.809,00"
Zona 5,Olavarría,1,25,EX-2025-23518811- -GDEBA-DPTLMIYSPGP,Gerónimo Rizzo S.A.,Arroyo Tapalqué,Tramo 1: entre Ignacio Rivas y Juán XXIII; tramo 2: entre Merlo y Mitre; tramo 3: entre Irigoyen y Colón,"-36.856750, -60.287861","-36.886500, -60.321111","36°51'24.3""S 60°17'16.3""W","36°53'11.4""S 60°19'16.0""W",4210,Arroyo,https://www.google.com/maps/d/edit?mid=1ScjN1TLt6iTt2V9ZgN3YP4GPc8s_AQo&usp=sharing,https://www.google.com/maps/d/embed?mid=1ScjN1TLt6iTt2V9ZgN3YP4GPc8s_AQo&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1iRuZhIJtdhCkkm5No_F7maYs_j_BdHjR/view?usp=drive_link,31/7/2025,25/8/2025,Finalizado,,157,275,,,,,,,80,512,"$0,00","$23.236.000,00","$40.700.000,00","$0,00",,,,"$0,00","$0,00","$8.320.000,00","$72.256.000,00"
Zona 5,Laprida,1,25,EX-2025-23518811- -GDEBA-DPTLMIYSPGP,Gerónimo Rizzo S.A.,Desagües pluviales de la localidad de San Jorge,Curso de agua desde el pueblo hacia un cañadón natural que desemboca en el Arroyo Quilcó,"-37.215389, -60.945639","-37.231972, -60.958250","37°12'55.4""S 60°56'44.3""W","37°13'55.1""S 60°57'29.7""W",2600,Canal sin revestir,https://www.google.com/maps/d/edit?mid=1nh_0sxjgXgLZ_zt4mIdJPXLZc3Cft34&usp=sharing,https://www.google.com/maps/d/embed?mid=1nh_0sxjgXgLZ_zt4mIdJPXLZc3Cft34&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1rcYQwTFk6t7cJGEbtk5odXtGFFP1rCYZ/view?usp=drive_link,31/7/2025,25/8/2025,Finalizado,,57,,33,,,,,43,,133,"$0,00","$8.436.000,00","$0,00","$3.894.000,00",,,,"$0,00","$7.000.400,00","$0,00","$19.330.400,00"
Zona 5,Balcarce,2,40,EX-2025-27314034- -GDEBA-DPTLMIYSPGP,Gerónimo Rizzo S.A.,Canal prolongación de calle 112,Desde el arroyo Pantanoso y calle 107 hasta calle 112 y 9,"-37.821639, -58.264139","-37.831306, -58.266944","37°49'17.9""S 58°15'50.9""W","37°49'52.7""S 58°16'01.0""W",1530,Canal sin revestir,https://www.google.com/maps/d/edit?mid=1YsCyj8TRbhLvoADVCzlH4WUIcezT8x0&usp=sharing,https://www.google.com/maps/d/embed?mid=1YsCyj8TRbhLvoADVCzlH4WUIcezT8x0&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1qU1j7QypiYOiGwyQvjVbRFMhTn2z4uQ3/view?usp=drive_link,23/9/2025,31/10/2025,Finalizado,,375,,70,,,,,50,30,525,"$0,00","$55.500.000,00","$0,00","$8.260.000,00",,,,"$0,00","$8.140.000,00","$3.120.000,00","$75.020.000,00"
Zona 5,Tandil,2,40,EX-2025-27314034- -GDEBA-DPTLMIYSPGP,Gerónimo Rizzo S.A.,Canal de parque industrial,Desde su entubamiento en calle base aerea hasta la RPN30,"-37.294722, -59.192139","-37.299111, -59.185361","37°17'41.0""S 59°11'31.7""W","37°17'56.8""S 59°11'07.3""W",910,Canal sin revestir,https://www.google.com/maps/d/edit?mid=11ZKjHgJLw2-bwISA9o24riBtvoH1mD8&usp=sharing,https://www.google.com/maps/d/embed?mid=11ZKjHgJLw2-bwISA9o24riBtvoH1mD8&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/13kfaHIrzR1Y3FZ6X1VwOhjjGaPC3tcn8/view?usp=drive_link,23/9/2025,31/10/2025,Finalizado,,85,,25,,,,,20,20,150,"$0,00","$12.580.000,00","$0,00","$2.950.000,00",,,,"$0,00","$3.256.000,00","$2.080.000,00","$20.866.000,00"
Zona 5,Tandil,2,40,EX-2025-27314034- -GDEBA-DPTLMIYSPGP,Gerónimo Rizzo S.A.,Canal ingreso al arroyo La Cascada,Desde su desembocadura en el Arroyo la Casacada hasta Av. Don Bosco,"-37.354028, -59.124667","-37.356022, -59.127140","37°21'14.5""S 59°07'28.8""W","37°22'01.4""S 59°06'47.8""W",300,Canal sin revestir,https://www.google.com/maps/d/edit?mid=10NeYkKoBhrv3yXLVV0F7181OuV-1WEw&usp=sharing,https://www.google.com/maps/d/embed?mid=10NeYkKoBhrv3yXLVV0F7181OuV-1WEw&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1_L-Wh5EFiN_SOUCzdblcqg6iTK_szCh8/view?usp=drive_link,23/9/2025,31/10/2025,Finalizado,,20,75,,,,,,,,95,"$0,00","$2.960.000,00","$11.100.000,00","$0,00",,,,"$0,00","$0,00","$0,00","$14.060.000,00"
Zona 5,Tandil,2,40,EX-2025-27314034- -GDEBA-DPTLMIYSPGP,Gerónimo Rizzo S.A.,Arroyo Langueyú,Desde 200 metros hacia aguas abajo de la Ruta Nacional N° 226 hasta la calle Dinamarca,"-37.296972, -59.130750","-37.299417, -59.130889","37°17'49.1""S 59°07'50.7""W","37°17'57.9""S 59°07'51.2""W",300,Arroyo,https://www.google.com/maps/d/edit?mid=1NMeeHcEYl8d85ky7Jx1z_4iJ3K5nbcc&usp=sharing,https://www.google.com/maps/d/embed?mid=1NMeeHcEYl8d85ky7Jx1z_4iJ3K5nbcc&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1HZu4CRK8aj1j0Ib0GkpaU6idfye8zfrN/view?usp=drive_link,23/9/2025,31/10/2025,Finalizado,,20,,,,,,,,20,40,"$0,00","$2.960.000,00","$0,00","$0,00",,,,"$0,00","$0,00","$2.080.000,00","$5.040.000,00"
Zona 5,General Pueyrredón,3,60,EX-2025-34982586- -GDEBA-DPTLMIYSPGP,Gerónimo Rizzo S.A.,Arroyo La Tapera,Desde la desembocadura en el Parque Camet hasta Av. M. Gandhi,"-37.942377, -57.538277","-37.943627, -57.557915","37°56'32.6""S 57°32'17.8""W","37°56'37.1""S 57°33'28.5""W",2500,Arroyo,https://www.google.com/maps/d/edit?mid=1HF297m0YRvg0tCOgqzjyvXEFSO49N2s&usp=sharing,https://www.google.com/maps/d/embed?mid=1HF297m0YRvg0tCOgqzjyvXEFSO49N2s&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1GD-BPkbNbaJ-Q9bXvxdeGS-BfzfmvQaH/view?usp=drive_link,En trámite,En trámite,Planificado,100,61,200,,,,,25,,,386,"$15.400.000,00","$9.028.000,00","$29.600.000,00","$0,00",,,,"$4.366.000,00","$0,00","$0,00","$58.394.000,00"
Zona 5,General Pueyrredón,3,60,EX-2025-34982586- -GDEBA-DPTLMIYSPGP,Gerónimo Rizzo S.A.,Brazo del Arroyo Lobería,Desde su desembocadura en Arroyo Lobería hasta la Av. de los Pescadores,"-38.160722, -57.639455","-38.149766, -57.636337","38°09'38.6""S 57°38'22.0""W","38°08'59.2""S 57°38'10.8""W",1240,Arroyo,https://www.google.com/maps/d/edit?mid=1ospBsGnQylTqORkFpa8E1V_uRv9tgz0&usp=sharing,https://www.google.com/maps/d/embed?mid=1ospBsGnQylTqORkFpa8E1V_uRv9tgz0&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1NC1zKINObQkyTjAThN9h9UIe5k7wPZfw/view?usp=drive_link,En trámite,En trámite,Planificado,50,165,,25,,,,50,,,290,"$7.700.000,00","$24.420.000,00","$0,00","$2.950.000,00",,,,"$8.732.000,00","$0,00","$0,00","$43.802.000,00"
